




1. [(233, 442, 0.677), (223, 400, 0.677), (207, 446, 0.675), (233, 476, 0.677)]
2. [(218, 438, 0.707), (226, 477, 0.673), (243, 420, 0.674), (204, 467, 0.673)]
3. [(221, 424, 0.654), (231, 473, 0.680), (202, 445, 0.672), (232, 402, 0.686)]
4. [(216, 446, 0.676), (244, 448, 0.677), (220, 406, 0.692), (247, 406, 0.695)]
5. [(226, 444, 0.706), (214, 406, 0.693), (218, 480, 0.725), (249, 458, 0.724)]
6. [(235, 453, 0.744), (231, 410, 0.726), (208, 451, 0.707), (208, 403, 0.724)]
7. [(236, 439, 0.667), (233, 469, 0.682), (211, 443, 0.697), (207, 483, 0.711)]
8. [(204, 444, 0.653), (241, 444, 0.653), (226, 498, 0.694), (204, 492, 0.693)]
9. [(219, 444, 0.673), (238, 441, 0.668), (230, 401, 0.682), (210, 434, 0.685)]
10.[(217, 441, 0.643), (221, 396, 0.664), (244, 446, 0.659), (245, 484, 0.687)]

[(10.058, 7.427, 0.0308), (9.390, 31.345, 0.0197), (14.738, 30.071, 0.0193), (19.093, 36.118, 0.0182)] - погрешность

[(222.5, 441.5, 0.680), (230.2, 436.4, 0.679), (220.9, 443.6, 0.688), (223.9, 450.5, 0.696)] - среднее значение
